problem_symbol,control_option,delta_single,delta_joint,max_beliefs,num_runs,max_steps,seed_offset,ave_cum_discounted_reward,ci_discounted_reward,ave_cum_reward,ci_reward,ave_max_num_beliefs_2,ci_max_num_beliefs_2,ave_ave_num_beliefs_2,ci_ave_num_beliefs_2,max_beliefs_reached_2,percent_reached_max_2,ave_max_num_beliefs_3,ci_max_num_beliefs_3,ave_ave_num_beliefs_3,ci_ave_num_beliefs_3,max_beliefs_reached_3,percent_reached_max_3,ave_max_num_beliefs_4,ci_max_num_beliefs_4,ave_ave_num_beliefs_4,ci_ave_num_beliefs_4,max_beliefs_reached_4,percent_reached_max_4
tiger,independent,1.0e-5,1.0e-5,200,2000,50,0,-68.09039638046497,3.5424951993074125,-355.875,11.269940051388067,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
tiger,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,59.48157456189615,0.8630178572432252,319.642,2.637273895936843,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
tiger,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,34.25319702231904,1.686569323445141,188.34,5.330414612719327,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
tiger,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,59.48157456189615,0.8630178572432252,319.642,2.637273895936843,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
tiger,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,58.519763922341255,0.90394063514997,314.318,2.7690349774558616,1.558,0.025995390148148896,1.0204099999999998,0.0012696591395667358,0.0,0.0,,,,,,,,,,,,
tiger,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,58.519763922341255,0.90394063514997,314.318,2.7690349774558616,1.558,0.025995390148148896,1.0204099999999998,0.0012696591395667358,0.0,0.0,,,,,,,,,,,,
tiger_3,independent,1.0e-5,1.0e-5,200,2000,50,0,-95.49754902934097,4.101018722539009,-501.77666666666676,13.354378651114512,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
tiger_3,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,108.4644740484602,0.9899307414364974,579.5249999999999,3.2779675124662497,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
tiger_3,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,82.05339418185314,1.461702575955728,438.6083333333333,4.930704687237441,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
tiger_3,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,108.4644740484602,0.9899307414364974,579.5249999999999,3.2779675124662497,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
tiger_3,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,108.4644740484602,0.9899307414364974,579.5249999999999,3.2779675124662497,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
tiger_3,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,108.4644740484602,0.9899307414364974,579.5249999999999,3.2779675124662497,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
tiger_4,independent,1.0e-5,1.0e-5,200,2000,50,0,-121.3887364050538,4.4468908064711705,-637.6091666666667,14.297009682403127,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
tiger_4,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,153.01472877710503,0.6612741025498685,813.8145,2.197768559087023,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
tiger_4,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,121.33031445176186,1.5196929404987665,650.075,5.0428049949019735,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
tiger_4,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,153.01472877710503,0.6612741025498685,813.8145,2.197768559087023,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
tiger_4,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,152.82251117174445,0.6824127922105199,812.9435,2.2408206870256047,1.1025,0.01343999671710816,1.00236,0.0003327940027165789,0.0,0.0,1.1005,0.013253243528737258,1.0022999999999997,0.00033012582378506096,0.0,0.0,1.0995,0.013122091847233182,1.0022099999999998,0.000306601798839351,0.0,0.0
tiger_4,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,152.82251117174445,0.6824127922105199,812.9435,2.2408206870256047,1.1025,0.01343999671710816,1.00236,0.0003327940027165789,0.0,0.0,1.1005,0.013253243528737258,1.0022999999999997,0.00033012582378506096,0.0,0.0,1.0995,0.013122091847233182,1.0022099999999998,0.000306601798839351,0.0,0.0
broadcast,independent,1.0e-5,1.0e-5,200,2000,50,0,7.605505814828235,0.05121577144657444,34.304,0.20763425569801724,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
broadcast,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,9.388219329098936,0.024827916282838113,47.4165,0.08127204608558505,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
broadcast,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,9.388219329098936,0.024827916282838113,47.4165,0.08127204608558505,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
broadcast,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,9.388219329098936,0.024827916282838113,47.4165,0.08127204608558505,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
broadcast,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,9.385761022358674,0.024816589743451366,47.406,0.0811198152328499,1.966,0.007944703541176254,1.0458800000000006,0.001012859889154236,0.0,0.0,,,,,,,,,,,,
broadcast,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,9.385761022358674,0.024816589743451366,47.406,0.0811198152328499,1.966,0.007944703541176254,1.0458800000000006,0.001012859889154236,0.0,0.0,,,,,,,,,,,,
broadcast_dp_wp_3,independent,1.0e-5,1.0e-5,200,2000,50,0,-0.6264193645362264,0.0886632089490142,-15.407500000000002,0.18718258724433673,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
broadcast_dp_wp_3,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,6.646604109039383,0.03525615878720228,33.55160000000001,0.114249804234562,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
broadcast_dp_wp_3,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,5.53722131385721,0.0442980637490537,27.949000000000005,0.1428294735986387,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
broadcast_dp_wp_3,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,6.646604109039383,0.03525615878720228,33.55160000000001,0.114249804234562,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
broadcast_dp_wp_3,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,6.646604109039383,0.03525615878720228,33.55160000000001,0.114249804234562,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
broadcast_dp_wp_3,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,6.646604109039383,0.03525615878720228,33.55160000000001,0.114249804234562,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
joint_meet_2x2,independent,1.0e-5,1.0e-5,200,2000,50,0,1.7092273524079022,0.05445292358869195,10.5345,0.4527391391650007,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,6.354477919961392,0.12859756589353505,38.381,0.8066742209842834,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,5.9114058216781125,0.10983837110588081,38.7935,0.744869995651194,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,6.063700753391509,0.15572535339378094,35.6945,0.9155763809264932,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,6.063700753391509,0.15572535339378094,35.6945,0.9155763809264932,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,6.063700753391509,0.15572535339378094,35.6945,0.9155763809264932,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_13,independent,1.0e-5,1.0e-5,200,2000,50,0,2.302635413155647,0.09178159870372338,12.2785,0.6485000124620522,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_13,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,6.890370277802139,0.12507909608224332,39.801,0.7778025824255237,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_13,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,6.831100382714298,0.12552011947656044,39.721,0.7766958349426166,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_13,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,6.787500406198791,0.14768547626105621,38.537,0.8524183713204933,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_13,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,6.787500406198791,0.14768547626105621,38.537,0.8524183713204933,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_13,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,6.787500406198791,0.14768547626105621,38.537,0.8524183713204933,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_3x3,independent,1.0e-5,1.0e-5,200,2000,50,0,3.712963734764686,0.13185035540029935,28.353,0.9482992457882592,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_3x3,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,5.846372684323216,0.06888871427952964,44.5555,0.13617237794081818,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_3x3,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,3.588795695285584,0.07365812149331995,25.5635,0.30692150928312323,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_3x3,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,5.846372684323216,0.06888871427952964,44.5555,0.13617237794081818,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_3x3,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,5.846372684323216,0.06888871427952964,44.5555,0.13617237794081818,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_3x3,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,5.710229667583602,0.07625122848769231,43.9565,0.2279005868903203,2.5265,0.03146869965106382,1.1045999999999996,0.011267894093869333,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_ui_wp,independent,1.0e-5,1.0e-5,200,2000,50,0,3.5131243819227937,0.18316126278620987,19.46794999999999,1.0393550106737084,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_ui_wp,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,5.819093546981885,0.15362680907842355,34.80695,0.9210901125092155,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_ui_wp,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,4.505293195814289,0.15934391231225553,26.13014999999998,1.019199996207671,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_ui_wp,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,5.299462405192567,0.18375782999593968,30.10680000000004,1.0290655401932443,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_ui_wp,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,5.299462405192567,0.18375782999593968,30.10680000000004,1.0290655401932443,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
joint_meet_2x2_ui_wp,conflate_action,1.0e-5,1.0e-5,200,2000,50,0,5.299462405192567,0.18375782999593968,30.10680000000004,1.0290655401932443,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
box_push,independent,1.0e-5,1.0e-5,200,2000,50,0,163.55107198599842,3.3790677364421224,683.9462999999998,19.516110706499123,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
box_push,mpomdp,1.0e-5,1.0e-5,200,2000,50,0,222.9499176291679,2.1591144295762477,1206.0771999999995,7.552490023154626,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
box_push,pomdp_1,1.0e-5,1.0e-5,200,2000,50,0,199.6420437982495,2.553457985187891,1071.5509999999992,8.7499731840796,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
box_push,conflate_joint,1.0e-5,1.0e-5,200,2000,50,0,223.37380278203125,2.139696313979384,1210.7264999999995,7.5588687719892445,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
box_push,conflate_alpha,1.0e-5,1.0e-5,200,2000,50,0,223.37380278203125,2.139696313979384,1210.7264999999995,7.5588687719892445,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
